
*****************************************************************
                   multiDAX  --  DAQ for neriX                   
                   version: 1.1.7m1 (30/07/2013)                             
*****************************************************************
Reading Configuration File multiDAXConfig.ini
Reading Configuration File multiDAXBaseline.ini
Reading Configuration File multiDAXPMT.ini
Reading User Configuration File co-57.xml
Settings File co-57.xml
  (Author: Guillaume,  Date: 05/25/2012)
Global Settings:
[22;37m  Source:      Co57-2
[22;30m[22;37m  Comments:    PMT 1-2:640V, 3:620V, 4:680V, 5:700V, 6:700V. External gain: 1-18:10.0 Trigger: S2 (0.4us), Disc. thresh: 30 mV (updating), Motion feedthrough: 0.175"
[22;30m  Path:        /data/rsync_to_archive/
[22;37m  DAQ Version: 1.0
[22;30m  NoF Events:  200000
  File Format: neriX format
  Compression: None
  Events/File: 10000
  DisplayTime: 1 s
[22;37m  User:        Luke
[22;30mADC: Global settings:
[22;37m  Channels:    19
[22;30m  Samples/Evt: 4k (40.96 us)
  Custom Size: 0 samples
  Posttrigger: 2000
  Baseline:    16000
  Trigger:     external
  TriggerMask: 00000000
[22;37m  Frequency:   100000000 Hz
[22;30m[22;37m  Sample Size: 14 bit
[22;30m[22;37m  Volt. Range: 2.25 V
[22;30m  BUSY:        Off
ADC: ZLE Settings:
  ZLE:         On
  Threshold:   30
  N_pre:       50
  N_post:      50
  Special ZLE Thresholds:

3 Boards Configured
[22;32m
Acquisition started. [q] quit
[22;30mWrite to file: /data/rsync_to_archive/nerix_140122_1559/nerix_140122_1559_000000.xed
bytes:  000000944  000000240  000000624  
bytes:  000000944  000000240  000000624  
bytes:  000013400  000017304  000007560  
bytes:  000013400  000017304  000007560  
bytes:  000000936  000017304  000007560  
bytes:  000000936  000017304  000007560  
bytes:  000031800  000031912  000008136  
bytes:  000031800  000031912  000008136  
bytes:  000018008  000014960  000007320  
bytes:  000018008  000014960  000007320  
bytes:  000000680  000014960  000007320  
bytes:  000000680  000014960  000007320  
bytes:  000016680  000012368  000006992  
bytes:  000016680  000012368  000006992  
bytes:  000023560  000025832  000006008  
bytes:  000023560  000025832  000006008  
bytes:  000000640  000025832  000006008  
bytes:  000000640  000025832  000006008  
bytes:  000014256  000012296  000006064  
bytes:  000014256  000012296  000006064  
bytes:  000002336  000012296  000006064  
bytes:  000002336  000012296  000006064  
bytes:  000021720  000016648  000008512  
bytes:  000021720  000016648  000008512  
bytes:  000016520  000013224  000006360  
bytes:  000016520  000013224  000006360  
bytes:  000020480  000020848  000004128  
bytes:  000020480  000020848  000004128  
bytes:  000000712  000000240  000000512  
bytes:  000000712  000000240  000000512  
bytes:  000000680  000000704  000000952  
bytes:  000000680  000000704  000000952  
bytes:  000001184  000001992  000001880  
bytes:  000001184  000001992  000001880  
bytes:  000000680  000000680  000001168  
bytes:  000000680  000000680  000001168  
bytes:  000000240  000000456  000000952  
bytes:  000000240  000000456  000000952  
bytes:  000000480  000001416  000000816  
bytes:  000000480  000001416  000000816  
bytes:  000000240  000001192  000000944  
