
*****************************************************************
                   multiDAX  --  DAQ for neriX                   
                   version: 1.1.7m1 (30/07/2013)                             
*****************************************************************
Reading Configuration File multiDAXConfig.ini
Reading Configuration File multiDAXBaseline.ini
Reading Configuration File multiDAXPMT.ini
Reading User Configuration File co-57.xml
Settings File co-57.xml
  (Author: Guillaume,  Date: 05/25/2012)
Global Settings:
[22;37m  Source:      Co57-2
[22;30m[22;37m  Comments:    PMT 1-2:640V, 3:620V, 4:680V, 5:700V, 6:700V. External gain: 1-18:10.0 Trigger: S2 (0.4us), Disc. thresh: 30 mV (updating), Motion feedthrough: 0.175"
[22;30m  Path:        /data/rsync_to_archive/
[22;37m  DAQ Version: 1.0
[22;30m  NoF Events:  200000
  File Format: neriX format
  Compression: None
  Events/File: 10000
  DisplayTime: 1 s
[22;37m  User:        Luke
[22;30mADC: Global settings:
[22;37m  Channels:    19
[22;30m  Samples/Evt: 4k (40.96 us)
  Custom Size: 0 samples
  Posttrigger: 2000
  Baseline:    16000
  Trigger:     external
  TriggerMask: 00000000
[22;37m  Frequency:   100000000 Hz
[22;30m[22;37m  Sample Size: 14 bit
[22;30m[22;37m  Volt. Range: 2.25 V
[22;30m  BUSY:        Off
ADC: ZLE Settings:
  ZLE:         On
  Threshold:   30
  N_pre:       50
  N_post:      50
  Special ZLE Thresholds:

3 Boards Configured
[22;32m
Acquisition started. [q] quit
[22;30mWrite to file: /data/rsync_to_archive/nerix_140122_1615/nerix_140122_1615_000000.xed
bytes1:  000000456  000000240  000000696  
bytes2:  000000456  000000240  000000696  
bytes1:  000019472  000015960  000008592  
bytes2:  000019472  000015960  000008592  
bytes1:  000000456  000000240  000000816  
bytes2:  000000456  000000240  000000816  
bytes1:  000014144  000013032  000007464  
bytes2:  000014144  000013032  000007464  
bytes1:  000000456  000000904  000001024  
bytes2:  000000456  000000904  000001024  
bytes1:  000016288  000015696  000007584  
bytes2:  000016288  000015696  000007584  
bytes1:  000005816  000004112  000002696  
bytes2:  000005816  000004112  000002696  
bytes1:  000015936  000011056  000006920  
bytes2:  000015936  000011056  000006920  
bytes1:  000000752  000000240  000000824  
bytes2:  000000752  000000240  000000824  
bytes1:  000023016  000019800  000007896  
bytes2:  000023016  000019800  000007896  
bytes1:  000002016  000001896  000001016  
bytes2:  000002016  000001896  000001016  
bytes1:  000023184  000019016  000008352  
bytes2:  000023184  000019016  000008352  
bytes1:  000000488  000019016  000008352  
bytes2:  000000488  000019016  000008352  
bytes1:  000009848  000007280  000003840  
bytes2:  000009848  000007280  000003840  
bytes1:  000018232  000015872  000004976  
bytes2:  000018232  000015872  000004976  
bytes1:  000010216  000007288  000003200  
bytes2:  000010216  000007288  000003200  
bytes1:  000000240  000007288  000003200  
bytes2:  000000240  000007288  000003200  
bytes1:  000023280  000020256  000008312  
bytes2:  000023280  000020256  000008312  
bytes1:  000020272  000014488  000007760  
bytes2:  000020272  000014488  000007760  
bytes1:  000000456  000014488  000007760  
bytes2:  000000456  000014488  000007760  
bytes1:  000000896  000000456  000000792  
bytes2:  000000896  000000456  000000792  
bytes1:  000010128  000011000  000005160  
bytes2:  000010128  000011000  000005160  
bytes1:  000017912  000013664  000006120  
bytes2:  000017912  000013664  000006120  
bytes1:  000011464  000012048  000005640  
bytes2:  000011464  000012048  000005640  
bytes1:  000000920  000000904  000000592  
bytes2:  000000920  000000904  000000592  
bytes1:  000017128  000013496  000007096  
bytes2:  000017128  000013496  000007096  
bytes1:  000006168  000004712  000002864  
bytes2:  000006168  000004712  000002864  
bytes1:  000020256  000017168  000008312  
bytes2:  000020256  000017168  000008312  
bytes1:  000000680  000017168  000008312  
bytes2:  000000680  000017168  000008312  
bytes1:  000024464  000023168  000004784  
bytes2:  000024464  000023168  000004784  
bytes1:  000000680  000023168  000004784  
bytes2:  000000680  000023168  000004784  
bytes1:  000000456  000000752  000000912  
bytes2:  000000456  000000752  000000912  
bytes1:  000019832  000015712  000008408  
bytes2:  000019832  000015712  000008408  
bytes1:  000000496  000000456  000000808  
bytes2:  000000496  000000456  000000808  
bytes1:  000001920  000000456  000000984  
bytes2:  000001920  000000456  000000984  
bytes1:  000000240  000001160  000001240  
bytes2:  000000240  000001160  000001240  
bytes1:  000000456  000000920  000001296  
bytes2:  000000456  000000920  000001296  
bytes1:  000017232  000014288  000007688  
bytes2:  000017232  000014288  000007688  
bytes1:  000002136  000001112  000001400  
bytes2:  000002136  000001112  000001400  
bytes1:  000001392  000000240  000000776  
bytes2:  000001392  000000240  000000776  
bytes1:  000011256  000008704  000003992  
bytes2:  000011256  000008704  000003992  
bytes1:  000000680  000008704  000003992  
bytes2:  000000680  000008704  000003992  
bytes1:  000029480  000030552  000005480  
bytes2:  000029480  000030552  000005480  
bytes1:  000000464  000000240  000000792  
bytes2:  000000464  000000240  000000792  
bytes1:  000000240  000000704  000000592  
bytes2:  000000240  000000704  000000592  
bytes1:  000002896  000004520  000003720  
bytes2:  000002896  000004520  000003720  
bytes1:  000000240  000000984  000000808  
bytes2:  000000240  000000984  000000808  
bytes1:  000000472  000000752  000000808  
bytes2:  000000472  000000752  000000808  
bytes1:  000000912  000000904  000001224  
bytes2:  000000912  000000904  000001224  
bytes1:  000027520  000029912  000008840  
bytes2:  000027520  000029912  000008840  
bytes1:  000000456  000000728  000001000  
bytes2:  000000456  000000728  000001000  
bytes1:  000000704  000000264  000000968  
bytes2:  000000704  000000264  000000968  
bytes1:  000006480  000005288  000002960  
bytes2:  000006480  000005288  000002960  
bytes1:  000002000  000001824  000001072  
bytes2:  000002000  000001824  000001072  
bytes1:  000000456  000001248  000001048  
bytes2:  000000456  000001248  000001048  
bytes1:  000019232  000016752  000006752  
bytes2:  000019232  000016752  000006752  
bytes1:  000003224  000003184  000001744  
bytes2:  000003224  000003184  000001744  
bytes1:  000000240  000000240  000000760  
bytes2:  000000240  000000240  000000760  
bytes1:  000018160  000016704  000007256  
bytes2:  000018160  000016704  000007256  
bytes1:  000022512  000018888  000008208  
bytes2:  000022512  000018888  000008208  
bytes1:  000021960  000018224  000008576  
bytes2:  000021960  000018224  000008576  
bytes1:  000001344  000000240  000000800  
bytes2:  000001344  000000240  000000800  
bytes1:  000006328  000005984  000002552  
bytes2:  000006328  000005984  000002552  
bytes1:  000000240  000005984  000002552  
bytes2:  000000240  000005984  000002552  
bytes1:  000013456  000012224  000006656  
bytes2:  000013456  000012224  000006656  
bytes1:  000009240  000009968  000004696  
bytes2:  000009240  000009968  000004696  
bytes1:  000000240  000000904  000000496  
bytes2:  000000240  000000904  000000496  
bytes1:  000017096  000017392  000007824  
bytes2:  000017096  000017392  000007824  
bytes1:  000001816  000001824  000000784  
bytes2:  000001816  000001824  000000784  
bytes1:  000002832  000002224  000001232  
bytes2:  000002832  000002224  000001232  
bytes1:  000018968  000015240  000007776  
bytes2:  000018968  000015240  000007776  
bytes1:  000032352  000031880  000008128  
bytes2:  000032352  000031880  000008128  
bytes1:  000000544  000000240  000000824  
bytes2:  000000544  000000240  000000824  
bytes1:  000021496  000023344  000007184  
bytes2:  000021496  000023344  000007184  
bytes1:  000000240  000000504  000000832  
bytes2:  000000240  000000504  000000832  
bytes1:  000000680  000000760  000000776  
bytes2:  000000680  000000760  000000776  
bytes1:  000000240  000000464  000000536  
bytes2:  000000240  000000464  000000536  
bytes1:  000018608  000014224  000007008  
bytes2:  000018608  000014224  000007008  
bytes1:  000021536  000014000  000008320  
bytes2:  000021536  000014000  000008320  
bytes1:  000016680  000015016  000007680  
bytes2:  000016680  000015016  000007680  
bytes1:  000015240  000015344  000007128  
bytes2:  000015240  000015344  000007128  
bytes1:  000000456  000015344  000007128  
bytes2:  000000456  000015344  000007128  
bytes1:  000008672  000006848  000004544  
bytes2:  000008672  000006848  000004544  
bytes1:  000023152  000028008  000008752  
bytes2:  000023152  000028008  000008752  
bytes1:  000000520  000028008  000008752  
bytes2:  000000520  000028008  000008752  
bytes1:  000000240  000028008  000008752  
bytes2:  000000240  000028008  000008752  
bytes1:  000001192  000028008  000008752  
bytes2:  000001192  000028008  000008752  
bytes1:  000014144  000014088  000006688  
bytes2:  000014144  000014088  000006688  
bytes1:  000001792  000001352  000001152  
bytes2:  000001792  000001352  000001152  
bytes1:  000000240  000000456  000001136  
bytes2:  000000240  000000456  000001136  
bytes1:  000000456  000000464  000000960  
bytes2:  000000456  000000464  000000960  
bytes1:  000006776  000005208  000004672  
bytes2:  000006776  000005208  000004672  
bytes1:  000021192  000023904  000008088  
bytes2:  000021192  000023904  000008088  
bytes1:  000000280  000000896  000000568  
bytes2:  000000280  000000896  000000568  
bytes1:  000022272  000020504  000008192  
bytes2:  000022272  000020504  000008192  
bytes1:  000017792  000015608  000007152  
bytes2:  000017792  000015608  000007152  
bytes1:  000013440  000013784  000006568  
bytes2:  000013440  000013784  000006568  
bytes1:  000019680  000016368  000007904  
bytes2:  000019680  000016368  000007904  
bytes1:  000000736  000000240  000000792  
bytes2:  000000736  000000240  000000792  
bytes1:  000023272  000017368  000007256  
bytes2:  000023272  000017368  000007256  
bytes1:  000011496  000010424  000004936  
bytes2:  000011496  000010424  000004936  
bytes1:  000008880  000009168  000003688  
bytes2:  000008880  000009168  000003688  
bytes1:  000001416  000000456  000000856  
bytes2:  000001416  000000456  000000856  
bytes1:  000009072  000006072  000003144  
bytes2:  000009072  000006072  000003144  
bytes1:  000020128  000017808  000008008  
bytes2:  000020128  000017808  000008008  
bytes1:  000000456  000000240  000000792  
bytes2:  000000456  000000240  000000792  
bytes1:  000001648  000000912  000000712  
bytes2:  000001648  000000912  000000712  
bytes1:  000000904  000000240  000000544  
bytes2:  000000904  000000240  000000544  
bytes1:  000014224  000019072  000008040  
bytes2:  000014224  000019072  000008040  
bytes1:  000019544  000018872  000006904  
bytes2:  000019544  000018872  000006904  
bytes1:  000007688  000006040  000003192  
bytes2:  000007688  000006040  000003192  
bytes1:  000011528  000009144  000004584  
bytes2:  000011528  000009144  000004584  
bytes1:  000022616  000016672  000007760  
bytes2:  000022616  000016672  000007760  
bytes1:  000000920  000016672  000007760  
bytes2:  000000920  000016672  000007760  
bytes1:  000000240  000016672  000007760  
bytes2:  000000240  000016672  000007760  
bytes1:  000009504  000006840  000003912  
bytes2:  000009504  000006840  000003912  
bytes1:  000016296  000014352  000007296  
bytes2:  000016296  000014352  000007296  
bytes1:  000000456  000000240  000000792  
bytes2:  000000456  000000240  000000792  
bytes1:  000001928  000000456  000001120  
bytes2:  000001928  000000456  000001120  
bytes1:  000019192  000015176  000007952  
bytes2:  000019192  000015176  000007952  
bytes1:  000001672  000002032  000001136  
bytes2:  000001672  000002032  000001136  
bytes1:  000000592  000000296  000000496  
bytes2:  000000592  000000296  000000496  
bytes1:  000014856  000011632  000006400  
bytes2:  000014856  000011632  000006400  
bytes1:  000014392  000016392  000005200  
bytes2:  000014392  000016392  000005200  
bytes1:  000008160  000005376  000003240  
bytes2:  000008160  000005376  000003240  
bytes1:  000000456  000000896  000000920  
bytes2:  000000456  000000896  000000920  
bytes1:  000000608  000000896  000000920  
bytes2:  000000608  000000896  000000920  
bytes1:  000010792  000013072  000005616  
bytes2:  000010792  000013072  000005616  
bytes1:  000022176  000022176  000008360  
bytes2:  000022176  000022176  000008360  
bytes1:  000000896  000000680  000000832  
bytes2:  000000896  000000680  000000832  
bytes1:  000022320  000017376  000005136  
bytes2:  000022320  000017376  000005136  
bytes1:  000018416  000015312  000008096  
bytes2:  000018416  000015312  000008096  
bytes1:  000013024  000009944  000004664  
bytes2:  000013024  000009944  000004664  
bytes1:  000014960  000011968  000004992  
bytes2:  000014960  000011968  000004992  
bytes1:  000000288  000000240  000000792  
bytes2:  000000288  000000240  000000792  
bytes1:  000000456  000000240  000000792  
bytes2:  000000456  000000240  000000792  
bytes1:  000011760  000010312  000005216  
bytes2:  000011760  000010312  000005216  
bytes1:  000017296  000013896  000007200  
bytes2:  000017296  000013896  000007200  
bytes1:  000000240  000013896  000007200  
bytes2:  000000240  000013896  000007200  
bytes1:  000032208  000031104  000008472  
bytes2:  000032208  000031104  000008472  
bytes1:  000001584  000031104  000008472  
bytes2:  000001584  000031104  000008472  
bytes1:  000021000  000015552  000007912  
bytes2:  000021000  000015552  000007912  
     2 MB @ 2.8546MB/s  DAQ = 141.9 Hz  10s Ave = 14.2 Hz  Evts = 142
bytes1:  000022160  000020720  000008216  
bytes2:  000022160  000020720  000008216  
bytes1:  000016152  000013880  000006480  
bytes2:  000016152  000013880  000006480  
bytes1:  000019488  000017216  000007616  
bytes2:  000019488  000017216  000007616  
bytes1:  000000944  000000464  000000536  
bytes2:  000000944  000000464  000000536  
bytes1:  000020712  000015168  000005840  
bytes2:  000020712  000015168  000005840  
bytes1:  000000896  000015168  000005840  
bytes2:  000000896  000015168  000005840  
bytes1:  000016840  000015104  000006696  
bytes2:  000016840  000015104  000006696  
bytes1:  000000960  000000240  000000808  
bytes2:  000000960  000000240  000000808  
bytes1:  000014624  000011960  000005968  
bytes2:  000014624  000011960  000005968  
bytes1:  000000528  000000240  000000752  
bytes2:  000000528  000000240  000000752  
bytes1:  000001912  000000456  000000952  
bytes2:  000001912  000000456  000000952  
bytes1:  000014272  000014016  000005680  
bytes2:  000014272  000014016  000005680  
bytes1:  000023336  000021432  000008128  
bytes2:  000023336  000021432  000008128  
bytes1:  000003608  000002576  000001912  
bytes2:  000003608  000002576  000001912  
bytes1:  000020960  000014272  000008056  
bytes2:  000020960  000014272  000008056  
bytes1:  000021240  000023896  000008600  
bytes2:  000021240  000023896  000008600  
bytes1:  000015584  000014832  000007376  
bytes2:  000015584  000014832  000007376  
bytes1:  000016048  000010984  000005136  
bytes2:  000016048  000010984  000005136  
bytes1:  000024968  000018760  000008352  
bytes2:  000024968  000018760  000008352  
bytes1:  000000504  000000240  000000840  
bytes2:  000000504  000000240  000000840  
bytes1:  000000704  000000240  000000840  
bytes2:  000000704  000000240  000000840  
bytes1:  000001360  000000240  000000856  
bytes2:  000001360  000000240  000000856  
bytes1:  000020608  000016784  000008280  
bytes2:  000020608  000016784  000008280  
bytes1:  000011952  000013208  000004304  
bytes2:  000011952  000013208  000004304  
bytes1:  000000680  000000896  000001016  
bytes2:  000000680  000000896  000001016  
bytes1:  000014248  000017544  000007728  
bytes2:  000014248  000017544  000007728  
bytes1:  000000904  000000504  000001016  
bytes2:  000000904  000000504  000001016  
bytes1:  000009720  000008832  000003352  
bytes2:  000009720  000008832  000003352  
bytes1:  000024096  000022808  000008680  
bytes2:  000024096  000022808  000008680  
bytes1:  000000736  000000240  000000752  
bytes2:  000000736  000000240  000000752  
bytes1:  000000240  000000240  000000752  
bytes2:  000000240  000000240  000000752  
bytes1:  000021848  000018496  000008240  
bytes2:  000021848  000018496  000008240  
bytes1:  000000688  000000456  000000744  
bytes2:  000000688  000000456  000000744  
bytes1:  000021424  000019768  000008200  
bytes2:  000021424  000019768  000008200  
bytes1:  000015560  000017656  000006840  
bytes2:  000015560  000017656  000006840  
bytes1:  000000904  000000280  000000896  
bytes2:  000000904  000000280  000000896  
bytes1:  000017008  000012520  000007416  
bytes2:  000017008  000012520  000007416  
bytes1:  000017120  000012544  000006760  
bytes2:  000017120  000012544  000006760  
bytes1:  000000272  000000240  000000536  
bytes2:  000000272  000000240  000000536  
bytes1:  000022912  000023376  000007792  
bytes2:  000022912  000023376  000007792  
bytes1:  000015296  000018120  000006768  
bytes2:  000015296  000018120  000006768  
bytes1:  000008144  000007432  000003048  
bytes2:  000008144  000007432  000003048  
bytes1:  000017448  000012520  000006864  
bytes2:  000017448  000012520  000006864  
bytes1:  000022688  000017232  000008304  
bytes2:  000022688  000017232  000008304  
bytes1:  000000704  000000456  000000688  
bytes2:  000000704  000000456  000000688  
bytes1:  000018256  000020200  000007424  
bytes2:  000018256  000020200  000007424  
bytes1:  000000240  000020200  000007424  
bytes2:  000000240  000020200  000007424  
bytes1:  000001888  000001888  000000768  
bytes2:  000001888  000001888  000000768  
bytes1:  000011592  000014928  000006208  
bytes2:  000011592  000014928  000006208  
bytes1:  000000664  000000240  000000776  
bytes2:  000000664  000000240  000000776  
bytes1:  000001224  000000240  000000600  
bytes2:  000001224  000000240  000000600  
bytes1:  000011712  000011632  000004864  
bytes2:  000011712  000011632  000004864  
bytes1:  000021816  000016816  000007424  
bytes2:  000021816  000016816  000007424  
bytes1:  000000240  000000720  000001032  
bytes2:  000000240  000000720  000001032  
bytes1:  000006376  000004712  000002624  
bytes2:  000006376  000004712  000002624  
bytes1:  000001368  000000456  000001096  
bytes2:  000001368  000000456  000001096  
bytes1:  000016168  000013992  000006544  
bytes2:  000016168  000013992  000006544  
bytes1:  000023496  000018280  000007736  
bytes2:  000023496  000018280  000007736  
bytes1:  000001224  000000488  000000776  
bytes2:  000001224  000000488  000000776  
bytes1:  000013736  000014728  000007216  
bytes2:  000013736  000014728  000007216  
bytes1:  000006880  000005736  000002952  
bytes2:  000006880  000005736  000002952  
bytes1:  000028296  000028752  000008912  
bytes2:  000028296  000028752  000008912  
bytes1:  000016208  000017696  000006808  
bytes2:  000016208  000017696  000006808  
bytes1:  000000456  000000472  000000808  
bytes2:  000000456  000000472  000000808  
bytes1:  000001000  000000712  000000824  
bytes2:  000001000  000000712  000000824  
bytes1:  000013072  000010336  000005776  
bytes2:  000013072  000010336  000005776  
bytes1:  000014912  000011096  000006704  
bytes2:  000014912  000011096  000006704  
bytes1:  000016632  000014384  000007504  
bytes2:  000016632  000014384  000007504  
bytes1:  000019136  000014952  000007632  
bytes2:  000019136  000014952  000007632  
bytes1:  000000728  000014952  000007632  
bytes2:  000000728  000014952  000007632  
bytes1:  000000904  000001112  000000848  
bytes2:  000000904  000001112  000000848  
bytes1:  000017024  000019936  000005160  
bytes2:  000017024  000019936  000005160  
bytes1:  000003272  000002640  000001008  
bytes2:  000003272  000002640  000001008  
bytes1:  000008664  000008928  000003696  
bytes2:  000008664  000008928  000003696  
bytes1:  000019552  000015424  000007672  
bytes2:  000019552  000015424  000007672  
bytes1:  000018280  000019496  000007904  
bytes2:  000018280  000019496  000007904  
bytes1:  000001152  000000904  000000736  
bytes2:  000001152  000000904  000000736  
bytes1:  000000944  000000240  000000536  
bytes2:  000000944  000000240  000000536  
bytes1:  000021816  000017192  000006840  
bytes2:  000021816  000017192  000006840  
bytes1:  000001192  000017192  000006840  
bytes2:  000001192  000017192  000006840  
bytes1:  000001976  000000472  000001096  
bytes2:  000001976  000000472  000001096  
bytes1:  000013624  000007904  000005584  
bytes2:  000013624  000007904  000005584  
bytes1:  000006472  000006456  000002536  
bytes2:  000006472  000006456  000002536  
bytes1:  000018112  000014248  000008120  
bytes2:  000018112  000014248  000008120  
bytes1:  000001144  000000672  000000480  
bytes2:  000001144  000000672  000000480  
bytes1:  000000240  000000240  000000768  
bytes2:  000000240  000000240  000000768  
bytes1:  000014744  000016816  000006752  
bytes2:  000014744  000016816  000006752  
bytes1:  000012488  000011912  000006880  
bytes2:  000012488  000011912  000006880  
bytes1:  000014736  000013216  000006896  
bytes2:  000014736  000013216  000006896  
bytes1:  000011152  000015472  000006752  
bytes2:  000011152  000015472  000006752  
bytes1:  000010048  000012600  000006176  
bytes2:  000010048  000012600  000006176  
bytes1:  000000456  000000464  000000760  
bytes2:  000000456  000000464  000000760  
bytes1:  000022504  000017320  000007808  
bytes2:  000022504  000017320  000007808  
bytes1:  000000904  000000904  000001040  
bytes2:  000000904  000000904  000001040  
bytes1:  000020424  000014016  000007048  
bytes2:  000020424  000014016  000007048  
bytes1:  000000704  000000240  000001008  
bytes2:  000000704  000000240  000001008  
bytes1:  000003840  000003536  000002128  
bytes2:  000003840  000003536  000002128  
bytes1:  000000240  000003536  000002128  
bytes2:  000000240  000003536  000002128  
bytes1:  000000688  000000456  000000960  
bytes2:  000000688  000000456  000000960  
bytes1:  000013952  000012104  000006128  
bytes2:  000013952  000012104  000006128  
bytes1:  000021056  000015736  000007744  
bytes2:  000021056  000015736  000007744  
bytes1:  000001216  000015736  000007744  
bytes2:  000001216  000015736  000007744  
bytes1:  000009832  000008456  000004168  
bytes2:  000009832  000008456  000004168  
bytes1:  000000712  000001336  000000800  
bytes2:  000000712  000001336  000000800  
bytes1:  000016464  000014048  000007336  
bytes2:  000016464  000014048  000007336  
bytes1:  000003160  000000952  000002112  
bytes2:  000003160  000000952  000002112  
bytes1:  000006736  000004928  000003320  
bytes2:  000006736  000004928  000003320  
bytes1:  000001528  000000240  000000792  
bytes2:  000001528  000000240  000000792  
bytes1:  000015184  000015840  000007224  
bytes2:  000015184  000015840  000007224  
bytes1:  000015952  000014808  000007968  
bytes2:  000015952  000014808  000007968  
bytes1:  000000768  000000736  000000824  
bytes2:  000000768  000000736  000000824  
bytes1:  000010912  000012088  000006072  
bytes2:  000010912  000012088  000006072  
bytes1:  000016784  000014960  000007032  
bytes2:  000016784  000014960  000007032  
bytes1:  000018856  000016288  000007712  
bytes2:  000018856  000016288  000007712  
bytes1:  000020872  000019264  000007704  
bytes2:  000020872  000019264  000007704  
bytes1:  000018768  000016528  000008240  
bytes2:  000018768  000016528  000008240  
bytes1:  000017816  000016976  000007728  
bytes2:  000017816  000016976  000007728  
bytes1:  000000240  000016976  000007728  
bytes2:  000000240  000016976  000007728  
bytes1:  000006704  000008472  000003424  
bytes2:  000006704  000008472  000003424  
bytes1:  000000960  000000240  000001024  
bytes2:  000000960  000000240  000001024  
bytes1:  000002192  000000456  000001152  
bytes2:  000002192  000000456  000001152  
bytes1:  000017856  000012912  000007376  
bytes2:  000017856  000012912  000007376  
bytes1:  000020968  000017048  000008160  
bytes2:  000020968  000017048  000008160  
bytes1:  000020208  000016272  000007512  
bytes2:  000020208  000016272  000007512  
bytes1:  000001224  000000240  000000592  
bytes2:  000001224  000000240  000000592  
bytes1:  000000240  000000256  000000728  
bytes2:  000000240  000000256  000000728  
bytes1:  000021368  000016928  000007832  
bytes2:  000021368  000016928  000007832  
bytes1:  000016960  000014032  000007824  
bytes2:  000016960  000014032  000007824  
bytes1:  000000456  000014032  000007824  
bytes2:  000000456  000014032  000007824  
bytes1:  000000560  000000240  000000504  
bytes2:  000000560  000000240  000000504  
bytes1:  000000752  000000896  000000792  
bytes2:  000000752  000000896  000000792  
bytes1:  000001840  000001128  000001072  
bytes2:  000001840  000001128  000001072  
bytes1:  000001128  000001800  000000736  
bytes2:  000001128  000001800  000000736  
bytes1:  000018640  000016032  000007168  
bytes2:  000018640  000016032  000007168  
bytes1:  000022344  000018464  000007960  
bytes2:  000022344  000018464  000007960  
bytes1:  000001592  000001352  000000728  
bytes2:  000001592  000001352  000000728  
bytes1:  000000512  000000456  000000776  
bytes2:  000000512  000000456  000000776  
bytes1:  000017528  000014720  000008184  
bytes2:  000017528  000014720  000008184  
bytes1:  000000680  000000680  000001016  
bytes2:  000000680  000000680  000001016  
bytes1:  000002184  000001384  000001888  
bytes2:  000002184  000001384  000001888  
bytes1:  000023984  000020968  000008864  
bytes2:  000023984  000020968  000008864  
bytes1:  000014568  000016328  000006832  
bytes2:  000014568  000016328  000006832  
bytes1:  000018176  000013272  000006728  
bytes2:  000018176  000013272  000006728  
bytes1:  000000440  000013272  000006728  
bytes2:  000000440  000013272  000006728  
bytes1:  000023240  000022136  000008656  
bytes2:  000023240  000022136  000008656  
bytes1:  000000488  000000904  000000616  
bytes2:  000000488  000000904  000000616  
bytes1:  000000944  000000888  000000808  
bytes2:  000000944  000000888  000000808  
bytes1:  000000240  000000488  000000760  
bytes2:  000000240  000000488  000000760  
bytes1:  000012736  000013320  000006296  
bytes2:  000012736  000013320  000006296  
bytes1:  000029176  000030056  000007448  
bytes2:  000029176  000030056  000007448  
bytes1:  000000240  000000488  000000592  
bytes2:  000000240  000000488  000000592  
bytes1:  000000680  000000928  000000992  
bytes2:  000000680  000000928  000000992  
     6 MB @ 3.3530MB/s  DAQ = 151.8 Hz  10s Ave = 29.4 Hz  Evts = 294
bytes1:  000000240  000000680  000000752  
bytes2:  000000240  000000680  000000752  
bytes1:  000000472  000000904  000001008  
bytes2:  000000472  000000904  000001008  
bytes1:  000022936  000024848  000007848  
bytes2:  000022936  000024848  000007848  
bytes1:  000018384  000015608  000006608  
bytes2:  000018384  000015608  000006608  
bytes1:  000017792  000016176  000007008  
bytes2:  000017792  000016176  000007008  
bytes1:  000000240  000000568  000000976  
bytes2:  000000240  000000568  000000976  
bytes1:  000020008  000015512  000007320  
bytes2:  000020008  000015512  000007320  
bytes1:  000013776  000012304  000006040  
bytes2:  000013776  000012304  000006040  
bytes1:  000000456  000000240  000000776  
bytes2:  000000456  000000240  000000776  
bytes1:  000000568  000000240  000000808  
bytes2:  000000568  000000240  000000808  
bytes1:  000016168  000012760  000006024  
bytes2:  000016168  000012760  000006024  
bytes1:  000000240  000012760  000006024  
bytes2:  000000240  000012760  000006024  
bytes1:  000016744  000013696  000006208  
bytes2:  000016744  000013696  000006208  
bytes1:  000000744  000000240  000000576  
bytes2:  000000744  000000240  000000576  
bytes1:  000001024  000000240  000001008  
bytes2:  000001024  000000240  000001008  
bytes1:  000013848  000017544  000006992  
bytes2:  000013848  000017544  000006992  
bytes1:  000000240  000000728  000000768  
bytes2:  000000240  000000728  000000768  
bytes1:  000000840  000000448  000001024  
bytes2:  000000840  000000448  000001024  
bytes1:  000000680  000000240  000000712  
bytes2:  000000680  000000240  000000712  
bytes1:  000019480  000016984  000006944  
bytes2:  000019480  000016984  000006944  
bytes1:  000013968  000013024  000006640  
bytes2:  000013968  000013024  000006640  
bytes1:  000015088  000012336  000006480  
bytes2:  000015088  000012336  000006480  
bytes1:  000000240  000000240  000000704  
bytes2:  000000240  000000240  000000704  
bytes1:  000013600  000013080  000005760  
bytes2:  000013600  000013080  000005760  
bytes1:  000018400  000012360  000006760  
bytes2:  000018400  000012360  000006760  
bytes1:  000026664  000027032  000007200  
bytes2:  000026664  000027032  000007200  
bytes1:  000016864  000013336  000007136  
bytes2:  000016864  000013336  000007136  
bytes1:  000021640  000015872  000008184  
bytes2:  000021640  000015872  000008184  
bytes1:  000019248  000015400  000006848  
bytes2:  000019248  000015400  000006848  
bytes1:  000000240  000001120  000000832  
bytes2:  000000240  000001120  000000832  
bytes1:  000000752  000001120  000000832  
bytes2:  000000752  000001120  000000832  
bytes1:  000016752  000015056  000007624  
bytes2:  000016752  000015056  000007624  
bytes1:  000001672  000000456  000000512  
bytes2:  000001672  000000456  000000512  
bytes1:  000011096  000008584  000004568  
bytes2:  000011096  000008584  000004568  
bytes1:  000000240  000008584  000004568  
bytes2:  000000240  000008584  000004568  
bytes1:  000032152  000031872  000006648  
bytes2:  000032152  000031872  000006648  
bytes1:  000001352  000031872  000006648  
bytes2:  000001352  000031872  000006648  
bytes1:  000016768  000013912  000006464  
bytes2:  000016768  000013912  000006464  
bytes1:  000000544  000013912  000006464  
bytes2:  000000544  000013912  000006464  
bytes1:  000005496  000004952  000002440  
bytes2:  000005496  000004952  000002440  
bytes1:  000022992  000019104  000007976  
bytes2:  000022992  000019104  000007976  
bytes1:  000000304  000019104  000007976  
bytes2:  000000304  000019104  000007976  
bytes1:  000016296  000011744  000006432  
bytes2:  000016296  000011744  000006432  
bytes1:  000000896  000000240  000000568  
bytes2:  000000896  000000240  000000568  
bytes1:  000001208  000000680  000000840  
bytes2:  000001208  000000680  000000840  
bytes1:  000000896  000000456  000000984  
bytes2:  000000896  000000456  000000984  
bytes1:  000001176  000000456  000000984  
bytes2:  000001176  000000456  000000984  
bytes1:  000014752  000015872  000007432  
bytes2:  000014752  000015872  000007432  
