
*****************************************************************
                   multiDAX  --  DAQ for neriX                   
                   version: 1.1.7m1 (30/07/2013)                             
*****************************************************************
Reading Configuration File multiDAXConfig.ini
Reading Configuration File multiDAXBaseline.ini
Reading Configuration File multiDAXPMT.ini
Reading User Configuration File co-57.xml
Settings File co-57.xml
  (Author: Guillaume,  Date: 05/25/2012)
Global Settings:
[22;37m  Source:      Co57-2
[22;30m[22;37m  Comments:    PMT 1-2:640V, 3:620V, 4:680V, 5:700V, 6:700V. External gain: 1-18:10.0 Trigger: S2 (0.4us), Disc. thresh: 30 mV (updating), Motion feedthrough: 0.175"
[22;30m  Path:        /data/rsync_to_archive/
[22;37m  DAQ Version: 1.0
[22;30m  NoF Events:  200000
  File Format: neriX format
  Compression: None
  Events/File: 10000
  DisplayTime: 1 s
[22;37m  User:        Luke
[22;30mADC: Global settings:
[22;37m  Channels:    19
[22;30m  Samples/Evt: 4k (40.96 us)
  Custom Size: 0 samples
  Posttrigger: 2000
  Baseline:    16000
  Trigger:     external
  TriggerMask: 00000000
[22;37m  Frequency:   100000000 Hz
[22;30m[22;37m  Sample Size: 14 bit
[22;30m[22;37m  Volt. Range: 2.25 V
[22;30m  BUSY:        Off
ADC: ZLE Settings:
  ZLE:         On
  Threshold:   30
  N_pre:       50
  N_post:      50
  Special ZLE Thresholds:

3 Boards Configured
[22;32m
Acquisition started. [q] quit
[22;30mWrite to file: /data/rsync_to_archive/nerix_140122_1610/nerix_140122_1610_000000.xed
bytes:  000000240  000000240  000000768  
bytes:  000000240  000000240  000000768  
bytes:  000020096  000016424  000006880  
bytes:  000020096  000016424  000006880  
bytes:  000003224  000003264  000001944  
bytes:  000003224  000003264  000001944  
bytes:  000015344  000011456  000006744  
bytes:  000015344  000011456  000006744  
bytes:  000000448  000000240  000000272  
bytes:  000000448  000000240  000000272  
bytes:  000014624  000010904  000006056  
bytes:  000014624  000010904  000006056  
bytes:  000001632  000010904  000006056  
bytes:  000001632  000010904  000006056  
bytes:  000013776  000014104  000006408  
bytes:  000013776  000014104  000006408  
bytes:  000010176  000008600  000004864  
bytes:  000010176  000008600  000004864  
bytes:  000012968  000016576  000006888  
bytes:  000012968  000016576  000006888  
bytes:  000001144  000000896  000000992  
bytes:  000001144  000000896  000000992  
bytes:  000003920  000002608  000001568  
bytes:  000003920  000002608  000001568  
bytes:  000001792  000001592  000001032  
bytes:  000001792  000001592  000001032  
bytes:  000019952  000014912  000008128  
bytes:  000019952  000014912  000008128  
bytes:  000017984  000015360  000007784  
bytes:  000017984  000015360  000007784  
bytes:  000000728  000015360  000007784  
bytes:  000000728  000015360  000007784  
bytes:  000003136  000001152  000001456  
bytes:  000003136  000001152  000001456  
bytes:  000014240  000012592  000006408  
bytes:  000014240  000012592  000006408  
bytes:  000008632  000007808  000004384  
bytes:  000008632  000007808  000004384  
bytes:  000014472  000013016  000004512  
bytes:  000014472  000013016  000004512  
bytes:  000000536  000000240  000000768  
bytes:  000000536  000000240  000000768  
bytes:  000016200  000018944  000007280  
bytes:  000016200  000018944  000007280  
bytes:  000000456  000018944  000007280  
bytes:  000000456  000018944  000007280  
bytes:  000013672  000013248  000007232  
bytes:  000013672  000013248  000007232  
bytes:  000000744  000000456  000000784  
bytes:  000000744  000000456  000000784  
bytes:  000010288  000013136  000005448  
bytes:  000010288  000013136  000005448  
bytes:  000008432  000008904  000003480  
bytes:  000008432  000008904  000003480  
bytes:  000011352  000011168  000006248  
bytes:  000011352  000011168  000006248  
bytes:  000020408  000015968  000005936  
bytes:  000020408  000015968  000005936  
bytes:  000011912  000014336  000007024  
bytes:  000011912  000014336  000007024  
bytes:  000013768  000015216  000007256  
bytes:  000013768  000015216  000007256  
bytes:  000014064  000012176  000007344  
bytes:  000014064  000012176  000007344  
bytes:  000016368  000013912  000006104  
bytes:  000016368  000013912  000006104  
bytes:  000026832  000025816  000007864  
bytes:  000026832  000025816  000007864  
bytes:  000000448  000000680  000000992  
bytes:  000000448  000000680  000000992  
bytes:  000026120  000026744  000009384  
bytes:  000026120  000026744  000009384  
bytes:  000017568  000017280  000007864  
bytes:  000017568  000017280  000007864  
bytes:  000007592  000007768  000003376  
bytes:  000007592  000007768  000003376  
bytes:  000020648  000014792  000008360  
bytes:  000020648  000014792  000008360  
bytes:  000015496  000020208  000007184  
bytes:  000015496  000020208  000007184  
bytes:  000000456  000000456  000000792  
bytes:  000000456  000000456  000000792  
bytes:  000020464  000017488  000008248  
bytes:  000020464  000017488  000008248  
bytes:  000000696  000000456  000000808  
bytes:  000000696  000000456  000000808  
bytes:  000001768  000002264  000001320  
bytes:  000001768  000002264  000001320  
bytes:  000020232  000023144  000006896  
bytes:  000020232  000023144  000006896  
bytes:  000000680  000000680  000001144  
bytes:  000000680  000000680  000001144  
bytes:  000002384  000001816  000001344  
bytes:  000002384  000001816  000001344  
bytes:  000015080  000014416  000006856  
bytes:  000015080  000014416  000006856  
bytes:  000017432  000014320  000007888  
bytes:  000017432  000014320  000007888  
bytes:  000000456  000000784  000000760  
bytes:  000000456  000000784  000000760  
bytes:  000000240  000000536  000000984  
bytes:  000000240  000000536  000000984  
bytes:  000014376  000012624  000006144  
bytes:  000014376  000012624  000006144  
bytes:  000000240  000012624  000006144  
bytes:  000000240  000012624  000006144  
bytes:  000017024  000012752  000006872  
bytes:  000017024  000012752  000006872  
bytes:  000004200  000004112  000001752  
bytes:  000004200  000004112  000001752  
bytes:  000000240  000000768  000000736  
bytes:  000000240  000000768  000000736  
bytes:  000008976  000008408  000003936  
bytes:  000008976  000008408  000003936  
bytes:  000000264  000000488  000000744  
bytes:  000000264  000000488  000000744  
bytes:  000011448  000016464  000006232  
bytes:  000011448  000016464  000006232  
bytes:  000019456  000018824  000007800  
bytes:  000019456  000018824  000007800  
bytes:  000016184  000016104  000007256  
bytes:  000016184  000016104  000007256  
bytes:  000000680  000000480  000000728  
bytes:  000000680  000000480  000000728  
bytes:  000000240  000000712  000000776  
bytes:  000000240  000000712  000000776  
bytes:  000002048  000002560  000001240  
bytes:  000002048  000002560  000001240  
